id,kind,attrs_json
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/file_rendering.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/file_rendering.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/file_rendering.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/openedx.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/openedx.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/openedx.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/utils.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/utils.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/utils.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/arrow_helper.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/arrow_helper.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/arrow_helper.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/dagster_types/__init__.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/dagster_types/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/dagster_types/__init__.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/dagster_types/files.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/dagster_types/files.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/dagster_types/files.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/dagster_types/google.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/dagster_types/google.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/dagster_types/google.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/postgres/event_log.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/postgres/event_log.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/postgres/event_log.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/postgres/__init__.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/postgres/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/postgres/__init__.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/postgres/schedule_storage.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/postgres/schedule_storage.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/postgres/schedule_storage.py""]}"
python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/postgres/run_storage.py,script,"{""name"": ""python:target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/postgres/run_storage.py"", ""kind"": ""script"", ""source_files"": [""target_repo/packages/ol-orchestrate-lib/src/ol_orchestrate/lib/postgres/run_storage.py""]}"
python:target_repo/dg_projects/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/__init__.py""]}"
python:target_repo/dg_projects/learning_resources/learning_resources/definitions.py,script,"{""name"": ""python:target_repo/dg_projects/learning_resources/learning_resources/definitions.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/learning_resources/learning_resources/definitions.py""]}"
python:target_repo/dg_projects/learning_resources/learning_resources/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/learning_resources/learning_resources/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/learning_resources/learning_resources/__init__.py""]}"
python:target_repo/dg_projects/learning_resources/learning_resources/resources/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/learning_resources/learning_resources/resources/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/learning_resources/learning_resources/resources/__init__.py""]}"
python:target_repo/dg_projects/learning_resources/learning_resources/defs/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/learning_resources/learning_resources/defs/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/learning_resources/learning_resources/defs/__init__.py""]}"
python:target_repo/dg_projects/learning_resources/learning_resources/assets/open_learning_library.py,script,"{""name"": ""python:target_repo/dg_projects/learning_resources/learning_resources/assets/open_learning_library.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/learning_resources/learning_resources/assets/open_learning_library.py""]}"
python:target_repo/dg_projects/learning_resources/learning_resources/assets/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/learning_resources/learning_resources/assets/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/learning_resources/learning_resources/assets/__init__.py""]}"
python:target_repo/dg_projects/learning_resources/learning_resources/assets/video_shorts.py,script,"{""name"": ""python:target_repo/dg_projects/learning_resources/learning_resources/assets/video_shorts.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/learning_resources/learning_resources/assets/video_shorts.py""]}"
python:target_repo/dg_projects/learning_resources/learning_resources/assets/sloan_api.py,script,"{""name"": ""python:target_repo/dg_projects/learning_resources/learning_resources/assets/sloan_api.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/learning_resources/learning_resources/assets/sloan_api.py""]}"
python:target_repo/dg_projects/learning_resources/learning_resources/sensors/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/learning_resources/learning_resources/sensors/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/learning_resources/learning_resources/sensors/__init__.py""]}"
python:target_repo/dg_projects/learning_resources/learning_resources/sensors/video_shorts.py,script,"{""name"": ""python:target_repo/dg_projects/learning_resources/learning_resources/sensors/video_shorts.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/learning_resources/learning_resources/sensors/video_shorts.py""]}"
python:target_repo/dg_projects/learning_resources/learning_resources/lib/contants.py,script,"{""name"": ""python:target_repo/dg_projects/learning_resources/learning_resources/lib/contants.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/learning_resources/learning_resources/lib/contants.py""]}"
python:target_repo/dg_projects/learning_resources/learning_resources/lib/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/learning_resources/learning_resources/lib/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/learning_resources/learning_resources/lib/__init__.py""]}"
python:target_repo/dg_projects/learning_resources/learning_resources/lib/video_processing.py,script,"{""name"": ""python:target_repo/dg_projects/learning_resources/learning_resources/lib/video_processing.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/learning_resources/learning_resources/lib/video_processing.py""]}"
python:target_repo/dg_projects/learning_resources/learning_resources/lib/google_sheets.py,script,"{""name"": ""python:target_repo/dg_projects/learning_resources/learning_resources/lib/google_sheets.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/learning_resources/learning_resources/lib/google_sheets.py""]}"
python:target_repo/dg_projects/learning_resources/learning_resources_tests/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/learning_resources/learning_resources_tests/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/learning_resources/learning_resources_tests/__init__.py""]}"
python:target_repo/dg_projects/legacy_openedx/legacy_openedx/definitions.py,script,"{""name"": ""python:target_repo/dg_projects/legacy_openedx/legacy_openedx/definitions.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/legacy_openedx/legacy_openedx/definitions.py""]}"
python:target_repo/dg_projects/legacy_openedx/legacy_openedx/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/legacy_openedx/legacy_openedx/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/legacy_openedx/legacy_openedx/__init__.py""]}"
python:target_repo/dg_projects/legacy_openedx/legacy_openedx/resources/sqlite_db.py,script,"{""name"": ""python:target_repo/dg_projects/legacy_openedx/legacy_openedx/resources/sqlite_db.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/legacy_openedx/legacy_openedx/resources/sqlite_db.py""]}"
python:target_repo/dg_projects/legacy_openedx/legacy_openedx/resources/mysql_db.py,script,"{""name"": ""python:target_repo/dg_projects/legacy_openedx/legacy_openedx/resources/mysql_db.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/legacy_openedx/legacy_openedx/resources/mysql_db.py""]}"
python:target_repo/dg_projects/legacy_openedx/legacy_openedx/resources/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/legacy_openedx/legacy_openedx/resources/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/legacy_openedx/legacy_openedx/resources/__init__.py""]}"
python:target_repo/dg_projects/legacy_openedx/legacy_openedx/resources/healthchecks.py,script,"{""name"": ""python:target_repo/dg_projects/legacy_openedx/legacy_openedx/resources/healthchecks.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/legacy_openedx/legacy_openedx/resources/healthchecks.py""]}"
python:target_repo/dg_projects/legacy_openedx/legacy_openedx/schedules/open_edx.py,script,"{""name"": ""python:target_repo/dg_projects/legacy_openedx/legacy_openedx/schedules/open_edx.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/legacy_openedx/legacy_openedx/schedules/open_edx.py""]}"
python:target_repo/dg_projects/legacy_openedx/legacy_openedx/schedules/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/legacy_openedx/legacy_openedx/schedules/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/legacy_openedx/legacy_openedx/schedules/__init__.py""]}"
python:target_repo/dg_projects/legacy_openedx/legacy_openedx/ops/open_edx.py,script,"{""name"": ""python:target_repo/dg_projects/legacy_openedx/legacy_openedx/ops/open_edx.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/legacy_openedx/legacy_openedx/ops/open_edx.py""]}"
python:target_repo/dg_projects/legacy_openedx/legacy_openedx/ops/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/legacy_openedx/legacy_openedx/ops/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/legacy_openedx/legacy_openedx/ops/__init__.py""]}"
python:target_repo/dg_projects/legacy_openedx/legacy_openedx/repositories/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/legacy_openedx/legacy_openedx/repositories/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/legacy_openedx/legacy_openedx/repositories/__init__.py""]}"
python:target_repo/dg_projects/legacy_openedx/legacy_openedx/jobs/open_edx.py,script,"{""name"": ""python:target_repo/dg_projects/legacy_openedx/legacy_openedx/jobs/open_edx.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/legacy_openedx/legacy_openedx/jobs/open_edx.py""]}"
python:target_repo/dg_projects/legacy_openedx/legacy_openedx/jobs/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/legacy_openedx/legacy_openedx/jobs/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/legacy_openedx/legacy_openedx/jobs/__init__.py""]}"
python:target_repo/dg_projects/legacy_openedx/legacy_openedx/sensors/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/legacy_openedx/legacy_openedx/sensors/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/legacy_openedx/legacy_openedx/sensors/__init__.py""]}"
python:target_repo/dg_projects/legacy_openedx/legacy_openedx/lib/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/legacy_openedx/legacy_openedx/lib/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/legacy_openedx/legacy_openedx/lib/__init__.py""]}"
python:target_repo/dg_projects/legacy_openedx/legacy_openedx_tests/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/legacy_openedx/legacy_openedx_tests/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/legacy_openedx/legacy_openedx_tests/__init__.py""]}"
python:target_repo/dg_projects/data_loading/data_loading_tests/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/data_loading/data_loading_tests/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/data_loading/data_loading_tests/__init__.py""]}"
python:target_repo/dg_projects/data_loading/data_loading/definitions.py,script,"{""name"": ""python:target_repo/dg_projects/data_loading/data_loading/definitions.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/data_loading/data_loading/definitions.py""]}"
python:target_repo/dg_projects/data_loading/data_loading/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/data_loading/data_loading/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/data_loading/data_loading/__init__.py""]}"
python:target_repo/dg_projects/data_loading/data_loading/defs/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/data_loading/data_loading/defs/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/data_loading/data_loading/defs/__init__.py""]}"
python:target_repo/dg_projects/data_loading/data_loading/defs/edxorg_s3_ingest/loads.py,script,"{""name"": ""python:target_repo/dg_projects/data_loading/data_loading/defs/edxorg_s3_ingest/loads.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/data_loading/data_loading/defs/edxorg_s3_ingest/loads.py""]}"
python:target_repo/dg_projects/data_loading/data_loading/defs/edxorg_s3_ingest/dagster_assets.py,script,"{""name"": ""python:target_repo/dg_projects/data_loading/data_loading/defs/edxorg_s3_ingest/dagster_assets.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/data_loading/data_loading/defs/edxorg_s3_ingest/dagster_assets.py""]}"
python:target_repo/dg_projects/data_loading/data_loading/defs/edxorg_s3_ingest/defs.py,script,"{""name"": ""python:target_repo/dg_projects/data_loading/data_loading/defs/edxorg_s3_ingest/defs.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/data_loading/data_loading/defs/edxorg_s3_ingest/defs.py""]}"
python:target_repo/dg_projects/data_loading/data_loading/defs/edxorg_s3_ingest/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/data_loading/data_loading/defs/edxorg_s3_ingest/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/data_loading/data_loading/defs/edxorg_s3_ingest/__init__.py""]}"
python:target_repo/dg_projects/data_loading/data_loading/components/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/data_loading/data_loading/components/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/data_loading/data_loading/components/__init__.py""]}"
python:target_repo/dg_projects/openedx/openedx_tests/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/openedx/openedx_tests/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/openedx/openedx_tests/__init__.py""]}"
python:target_repo/dg_projects/openedx/openedx/definitions.py,script,"{""name"": ""python:target_repo/dg_projects/openedx/openedx/definitions.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/definitions.py""]}"
python:target_repo/dg_projects/openedx/openedx/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/openedx/openedx/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/__init__.py""]}"
python:target_repo/dg_projects/openedx/openedx/schedules/open_edx.py,script,"{""name"": ""python:target_repo/dg_projects/openedx/openedx/schedules/open_edx.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/schedules/open_edx.py""]}"
python:target_repo/dg_projects/openedx/openedx/schedules/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/openedx/openedx/schedules/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/schedules/__init__.py""]}"
python:target_repo/dg_projects/openedx/openedx/ops/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/openedx/openedx/ops/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/ops/__init__.py""]}"
python:target_repo/dg_projects/openedx/openedx/ops/normalize_logs.py,script,"{""name"": ""python:target_repo/dg_projects/openedx/openedx/ops/normalize_logs.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/ops/normalize_logs.py""]}"
DROP TABLE IF EXISTS tracking_logs,dataset,"{""name"": ""DROP TABLE IF EXISTS tracking_logs"", ""kind"": ""dataset"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/ops/normalize_logs.py"", ""target_repo/dg_projects/edxorg/edxorg/assets/edxorg_archive.py""]}"
"f""""""
            INSTALL httpfs;
            INSTALL json;
            LOAD httpfs;
            SET s3_access_key_id=""{config.s3_key}"";
            SET s3_secret_access_key=""{config.s3_secret}"";
            ",dataset,"{""name"": ""f\""\""\""\n            INSTALL httpfs;\n            INSTALL json;\n            LOAD httpfs;\n            SET s3_access_key_id=\""{config.s3_key}\"";\n            SET s3_secret_access_key=\""{config.s3_secret}\"";\n            "", ""kind"": ""dataset"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/ops/normalize_logs.py""]}"
"f""""""
            SET s3_session_token=""{config.s3_token}"";
            ",dataset,"{""name"": ""f\""\""\""\n            SET s3_session_token=\""{config.s3_token}\"";\n            "", ""kind"": ""dataset"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/ops/normalize_logs.py""]}"
"f""""""
            SET s3_region=""us-east-1"";
            CREATE TABLE tracking_logs AS
            SELECT * FROM read_ndjson_auto('{s3_path}',
            FILENAME=1, union_by_name=1, maximum_depth=1);
            ",dataset,"{""name"": ""f\""\""\""\n            SET s3_region=\""us-east-1\"";\n            CREATE TABLE tracking_logs AS\n            SELECT * FROM read_ndjson_auto('{s3_path}',\n            FILENAME=1, union_by_name=1, maximum_depth=1);\n            "", ""kind"": ""dataset"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/ops/normalize_logs.py""]}"
"SELECT column_name FROM temp.information_schema.columns
                    WHERE table_name = 'tracking_logs'
                ",dataset,"{""name"": ""SELECT column_name FROM temp.information_schema.columns\n                    WHERE table_name = 'tracking_logs'\n                "", ""kind"": ""dataset"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/ops/normalize_logs.py""]}"
"f""ALTER TABLE tracking_logs ALTER {col} TYPE VARCHAR",dataset,"{""name"": ""f\""ALTER TABLE tracking_logs ALTER {col} TYPE VARCHAR"", ""kind"": ""dataset"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/ops/normalize_logs.py"", ""target_repo/dg_projects/edxorg/edxorg/assets/edxorg_archive.py""]}"
"UPDATE tracking_logs
            SET time = to_timestamp(CAST(time AS BIGINT))
            WHERE TRY_CAST(time AS BIGINT) IS NOT NULL
            ",dataset,"{""name"": ""UPDATE tracking_logs\n            SET time = to_timestamp(CAST(time AS BIGINT))\n            WHERE TRY_CAST(time AS BIGINT) IS NOT NULL\n            "", ""kind"": ""dataset"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/ops/normalize_logs.py"", ""target_repo/dg_projects/edxorg/edxorg/assets/edxorg_archive.py""]}"
"
            UPDATE tracking_logs
            SET time = strftime(TRY_CAST(time AS TIMESTAMP), '%Y-%m-%d %H:%M:%S.%f')
            ",dataset,"{""name"": ""\n            UPDATE tracking_logs\n            SET time = strftime(TRY_CAST(time AS TIMESTAMP), '%Y-%m-%d %H:%M:%S.%f')\n            "", ""kind"": ""dataset"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/ops/normalize_logs.py"", ""target_repo/dg_projects/edxorg/edxorg/assets/edxorg_archive.py""]}"
INSTALL json;,dataset,"{""name"": ""INSTALL json;"", ""kind"": ""dataset"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/ops/normalize_logs.py"", ""target_repo/dg_projects/edxorg/edxorg/assets/edxorg_archive.py""]}"
SELECT DISTINCT filename FROM tracking_logs,dataset,"{""name"": ""SELECT DISTINCT filename FROM tracking_logs"", ""kind"": ""dataset"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/ops/normalize_logs.py""]}"
"f""""""COPY (SELECT {"", "".join(columns)} FROM tracking_logs
                        WHERE filename = '{file_name}')
                        TO '{local_file_name}' (FORMAT JSON)
                    ",dataset,"{""name"": ""f\""\""\""COPY (SELECT {\"", \"".join(columns)} FROM tracking_logs\n                        WHERE filename = '{file_name}')\n                        TO '{local_file_name}' (FORMAT JSON)\n                    "", ""kind"": ""dataset"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/ops/normalize_logs.py""]}"
python:target_repo/dg_projects/openedx/openedx/jobs/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/openedx/openedx/jobs/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/jobs/__init__.py""]}"
python:target_repo/dg_projects/openedx/openedx/jobs/normalize_logs.py,script,"{""name"": ""python:target_repo/dg_projects/openedx/openedx/jobs/normalize_logs.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/jobs/normalize_logs.py""]}"
python:target_repo/dg_projects/openedx/openedx/components/openedx_deployment.py,script,"{""name"": ""python:target_repo/dg_projects/openedx/openedx/components/openedx_deployment.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/components/openedx_deployment.py""]}"
python:target_repo/dg_projects/openedx/openedx/components/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/openedx/openedx/components/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/components/__init__.py""]}"
python:target_repo/dg_projects/openedx/openedx/assets/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/openedx/openedx/assets/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/assets/__init__.py""]}"
