id,kind,attrs_json
python:target_repo/dg_projects/openedx/openedx/assets/openedx.py,script,"{""name"": ""python:target_repo/dg_projects/openedx/openedx/assets/openedx.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/assets/openedx.py""]}"
python:target_repo/dg_projects/openedx/openedx/sensors/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/openedx/openedx/sensors/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/sensors/__init__.py""]}"
python:target_repo/dg_projects/openedx/openedx/sensors/openedx.py,script,"{""name"": ""python:target_repo/dg_projects/openedx/openedx/sensors/openedx.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/sensors/openedx.py""]}"
python:target_repo/dg_projects/openedx/openedx/partitions/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/openedx/openedx/partitions/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/partitions/__init__.py""]}"
python:target_repo/dg_projects/openedx/openedx/partitions/openedx.py,script,"{""name"": ""python:target_repo/dg_projects/openedx/openedx/partitions/openedx.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/partitions/openedx.py""]}"
python:target_repo/dg_projects/openedx/openedx/lib/assets_helper.py,script,"{""name"": ""python:target_repo/dg_projects/openedx/openedx/lib/assets_helper.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/lib/assets_helper.py""]}"
python:target_repo/dg_projects/openedx/openedx/lib/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/openedx/openedx/lib/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/lib/__init__.py""]}"
python:target_repo/dg_projects/openedx/openedx/lib/magic_numbers.py,script,"{""name"": ""python:target_repo/dg_projects/openedx/openedx/lib/magic_numbers.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/openedx/openedx/lib/magic_numbers.py""]}"
python:target_repo/dg_projects/canvas/canvas_tests/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/canvas/canvas_tests/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/canvas/canvas_tests/__init__.py""]}"
python:target_repo/dg_projects/canvas/canvas/definitions.py,script,"{""name"": ""python:target_repo/dg_projects/canvas/canvas/definitions.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/canvas/canvas/definitions.py""]}"
python:target_repo/dg_projects/canvas/canvas/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/canvas/canvas/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/canvas/canvas/__init__.py""]}"
python:target_repo/dg_projects/canvas/canvas/resources/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/canvas/canvas/resources/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/canvas/canvas/resources/__init__.py""]}"
python:target_repo/dg_projects/canvas/canvas/resources/api_client_factory.py,script,"{""name"": ""python:target_repo/dg_projects/canvas/canvas/resources/api_client_factory.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/canvas/canvas/resources/api_client_factory.py""]}"
python:target_repo/dg_projects/canvas/canvas/defs/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/canvas/canvas/defs/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/canvas/canvas/defs/__init__.py""]}"
python:target_repo/dg_projects/canvas/canvas/assets/canvas.py,script,"{""name"": ""python:target_repo/dg_projects/canvas/canvas/assets/canvas.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/canvas/canvas/assets/canvas.py""]}"
python:target_repo/dg_projects/canvas/canvas/assets/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/canvas/canvas/assets/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/canvas/canvas/assets/__init__.py""]}"
python:target_repo/dg_projects/canvas/canvas/sensors/canvas.py,script,"{""name"": ""python:target_repo/dg_projects/canvas/canvas/sensors/canvas.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/canvas/canvas/sensors/canvas.py""]}"
python:target_repo/dg_projects/canvas/canvas/sensors/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/canvas/canvas/sensors/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/canvas/canvas/sensors/__init__.py""]}"
python:target_repo/dg_projects/canvas/canvas/lib/canvas.py,script,"{""name"": ""python:target_repo/dg_projects/canvas/canvas/lib/canvas.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/canvas/canvas/lib/canvas.py""]}"
python:target_repo/dg_projects/canvas/canvas/lib/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/canvas/canvas/lib/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/canvas/canvas/lib/__init__.py""]}"
python:target_repo/dg_projects/edxorg/edxorg_tests/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/edxorg/edxorg_tests/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg_tests/__init__.py""]}"
python:target_repo/dg_projects/edxorg/edxorg_tests/test_edxorg_lib.py,script,"{""name"": ""python:target_repo/dg_projects/edxorg/edxorg_tests/test_edxorg_lib.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg_tests/test_edxorg_lib.py""]}"
python:target_repo/dg_projects/edxorg/edxorg/definitions.py,script,"{""name"": ""python:target_repo/dg_projects/edxorg/edxorg/definitions.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/definitions.py""]}"
python:target_repo/dg_projects/edxorg/edxorg/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/edxorg/edxorg/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/__init__.py""]}"
python:target_repo/dg_projects/edxorg/edxorg/ops/edx_gcs_courses.py,script,"{""name"": ""python:target_repo/dg_projects/edxorg/edxorg/ops/edx_gcs_courses.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/ops/edx_gcs_courses.py""]}"
python:target_repo/dg_projects/edxorg/edxorg/ops/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/edxorg/edxorg/ops/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/ops/__init__.py""]}"
python:target_repo/dg_projects/edxorg/edxorg/ops/object_storage.py,script,"{""name"": ""python:target_repo/dg_projects/edxorg/edxorg/ops/object_storage.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/ops/object_storage.py""]}"
python:target_repo/dg_projects/edxorg/edxorg/io_managers/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/edxorg/edxorg/io_managers/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/io_managers/__init__.py""]}"
python:target_repo/dg_projects/edxorg/edxorg/io_managers/gcs.py,script,"{""name"": ""python:target_repo/dg_projects/edxorg/edxorg/io_managers/gcs.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/io_managers/gcs.py""]}"
python:target_repo/dg_projects/edxorg/edxorg/defs/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/edxorg/edxorg/defs/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/defs/__init__.py""]}"
python:target_repo/dg_projects/edxorg/edxorg/jobs/edx_gcs_courses.py,script,"{""name"": ""python:target_repo/dg_projects/edxorg/edxorg/jobs/edx_gcs_courses.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/jobs/edx_gcs_courses.py""]}"
python:target_repo/dg_projects/edxorg/edxorg/jobs/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/edxorg/edxorg/jobs/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/jobs/__init__.py""]}"
python:target_repo/dg_projects/edxorg/edxorg/jobs/retrieve_edx_exports.py,script,"{""name"": ""python:target_repo/dg_projects/edxorg/edxorg/jobs/retrieve_edx_exports.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/jobs/retrieve_edx_exports.py""]}"
python:target_repo/dg_projects/edxorg/edxorg/assets/openedx_course_archives.py,script,"{""name"": ""python:target_repo/dg_projects/edxorg/edxorg/assets/openedx_course_archives.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/assets/openedx_course_archives.py""]}"
python:target_repo/dg_projects/edxorg/edxorg/assets/edxorg_db_table_specs.py,script,"{""name"": ""python:target_repo/dg_projects/edxorg/edxorg/assets/edxorg_db_table_specs.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/assets/edxorg_db_table_specs.py""]}"
python:target_repo/dg_projects/edxorg/edxorg/assets/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/edxorg/edxorg/assets/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/assets/__init__.py""]}"
python:target_repo/dg_projects/edxorg/edxorg/assets/edxorg_api.py,script,"{""name"": ""python:target_repo/dg_projects/edxorg/edxorg/assets/edxorg_api.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/assets/edxorg_api.py""]}"
python:target_repo/dg_projects/edxorg/edxorg/assets/edxorg_archive.py,script,"{""name"": ""python:target_repo/dg_projects/edxorg/edxorg/assets/edxorg_archive.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/assets/edxorg_archive.py""]}"
"f""""""
            CREATE TABLE tracking_logs AS
            SELECT * FROM read_ndjson_auto('{edxorg_raw_tracking_log}',
            FILENAME=1, union_by_name=1, maximum_depth=1, ignore_errors=true);
            ",dataset,"{""name"": ""f\""\""\""\n            CREATE TABLE tracking_logs AS\n            SELECT * FROM read_ndjson_auto('{edxorg_raw_tracking_log}',\n            FILENAME=1, union_by_name=1, maximum_depth=1, ignore_errors=true);\n            "", ""kind"": ""dataset"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/assets/edxorg_archive.py""]}"
"SELECT column_name FROM information_schema.columns
            WHERE table_name = 'tracking_logs'
            ",dataset,"{""name"": ""SELECT column_name FROM information_schema.columns\n            WHERE table_name = 'tracking_logs'\n            "", ""kind"": ""dataset"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/assets/edxorg_archive.py""]}"
"f""""""COPY (SELECT {"", "".join(columns)} FROM tracking_logs)
            TO '{transformed_logs}' (FORMAT JSON)
            ",dataset,"{""name"": ""f\""\""\""COPY (SELECT {\"", \"".join(columns)} FROM tracking_logs)\n            TO '{transformed_logs}' (FORMAT JSON)\n            "", ""kind"": ""dataset"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/assets/edxorg_archive.py""]}"
python:target_repo/dg_projects/edxorg/edxorg/sensors/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/edxorg/edxorg/sensors/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/sensors/__init__.py""]}"
python:target_repo/dg_projects/edxorg/edxorg/lib/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/edxorg/edxorg/lib/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/lib/__init__.py""]}"
python:target_repo/dg_projects/edxorg/edxorg/lib/edxorg.py,script,"{""name"": ""python:target_repo/dg_projects/edxorg/edxorg/lib/edxorg.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/edxorg/edxorg/lib/edxorg.py""]}"
python:target_repo/dg_projects/lakehouse/lakehouse/definitions.py,script,"{""name"": ""python:target_repo/dg_projects/lakehouse/lakehouse/definitions.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/lakehouse/lakehouse/definitions.py""]}"
python:target_repo/dg_projects/lakehouse/lakehouse/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/lakehouse/lakehouse/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/lakehouse/lakehouse/__init__.py""]}"
python:target_repo/dg_projects/lakehouse/lakehouse/resources/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/lakehouse/lakehouse/resources/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/lakehouse/lakehouse/resources/__init__.py""]}"
python:target_repo/dg_projects/lakehouse/lakehouse/resources/superset_api.py,script,"{""name"": ""python:target_repo/dg_projects/lakehouse/lakehouse/resources/superset_api.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/lakehouse/lakehouse/resources/superset_api.py""]}"
python:target_repo/dg_projects/lakehouse/lakehouse/resources/airbyte.py,script,"{""name"": ""python:target_repo/dg_projects/lakehouse/lakehouse/resources/airbyte.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/lakehouse/lakehouse/resources/airbyte.py""]}"
python:target_repo/dg_projects/lakehouse/lakehouse/defs/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/lakehouse/lakehouse/defs/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/lakehouse/lakehouse/defs/__init__.py""]}"
python:target_repo/dg_projects/lakehouse/lakehouse/assets/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/lakehouse/lakehouse/assets/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/lakehouse/lakehouse/assets/__init__.py""]}"
python:target_repo/dg_projects/lakehouse/lakehouse/assets/instructor_onboarding.py,script,"{""name"": ""python:target_repo/dg_projects/lakehouse/lakehouse/assets/instructor_onboarding.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/lakehouse/lakehouse/assets/instructor_onboarding.py""]}"
python:target_repo/dg_projects/lakehouse/lakehouse/assets/superset.py,script,"{""name"": ""python:target_repo/dg_projects/lakehouse/lakehouse/assets/superset.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/lakehouse/lakehouse/assets/superset.py""]}"
python:target_repo/dg_projects/lakehouse/lakehouse/assets/lakehouse/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/lakehouse/lakehouse/assets/lakehouse/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/lakehouse/lakehouse/assets/lakehouse/__init__.py""]}"
python:target_repo/dg_projects/lakehouse/lakehouse/assets/lakehouse/dbt.py,script,"{""name"": ""python:target_repo/dg_projects/lakehouse/lakehouse/assets/lakehouse/dbt.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/lakehouse/lakehouse/assets/lakehouse/dbt.py""]}"
python:target_repo/dg_projects/lakehouse/lakehouse/lib/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/lakehouse/lakehouse/lib/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/lakehouse/lakehouse/lib/__init__.py""]}"
python:target_repo/dg_projects/lakehouse/lakehouse_tests/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/lakehouse/lakehouse_tests/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/lakehouse/lakehouse_tests/__init__.py""]}"
python:target_repo/dg_projects/b2b_organization/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/b2b_organization/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/b2b_organization/__init__.py""]}"
python:target_repo/dg_projects/b2b_organization/b2b_organization/definitions.py,script,"{""name"": ""python:target_repo/dg_projects/b2b_organization/b2b_organization/definitions.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/b2b_organization/b2b_organization/definitions.py""]}"
python:target_repo/dg_projects/b2b_organization/b2b_organization/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/b2b_organization/b2b_organization/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/b2b_organization/b2b_organization/__init__.py""]}"
python:target_repo/dg_projects/b2b_organization/b2b_organization/defs/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/b2b_organization/b2b_organization/defs/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/b2b_organization/b2b_organization/defs/__init__.py""]}"
python:target_repo/dg_projects/b2b_organization/b2b_organization/assets/data_export.py,script,"{""name"": ""python:target_repo/dg_projects/b2b_organization/b2b_organization/assets/data_export.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/b2b_organization/b2b_organization/assets/data_export.py""]}"
python:target_repo/dg_projects/b2b_organization/b2b_organization/assets/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/b2b_organization/b2b_organization/assets/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/b2b_organization/b2b_organization/assets/__init__.py""]}"
python:target_repo/dg_projects/b2b_organization/b2b_organization/sensors/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/b2b_organization/b2b_organization/sensors/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/b2b_organization/b2b_organization/sensors/__init__.py""]}"
python:target_repo/dg_projects/b2b_organization/b2b_organization/sensors/b2b_organization.py,script,"{""name"": ""python:target_repo/dg_projects/b2b_organization/b2b_organization/sensors/b2b_organization.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/b2b_organization/b2b_organization/sensors/b2b_organization.py""]}"
python:target_repo/dg_projects/b2b_organization/b2b_organization/partitions/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/b2b_organization/b2b_organization/partitions/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/b2b_organization/b2b_organization/partitions/__init__.py""]}"
python:target_repo/dg_projects/b2b_organization/b2b_organization/partitions/b2b_organization.py,script,"{""name"": ""python:target_repo/dg_projects/b2b_organization/b2b_organization/partitions/b2b_organization.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/b2b_organization/b2b_organization/partitions/b2b_organization.py""]}"
python:target_repo/dg_projects/b2b_organization/b2b_organization_tests/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/b2b_organization/b2b_organization_tests/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/b2b_organization/b2b_organization_tests/__init__.py""]}"
python:target_repo/dg_projects/data_platform/orchestration_platform_tests/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/data_platform/orchestration_platform_tests/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/data_platform/orchestration_platform_tests/__init__.py""]}"
python:target_repo/dg_projects/data_platform/data_platform/definitions.py,script,"{""name"": ""python:target_repo/dg_projects/data_platform/data_platform/definitions.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/data_platform/data_platform/definitions.py""]}"
python:target_repo/dg_projects/data_platform/data_platform/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/data_platform/data_platform/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/data_platform/data_platform/__init__.py""]}"
python:target_repo/dg_projects/data_platform/data_platform/defs/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/data_platform/data_platform/defs/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/data_platform/data_platform/defs/__init__.py""]}"
python:target_repo/dg_projects/data_platform/data_platform/assets/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/data_platform/data_platform/assets/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/data_platform/data_platform/assets/__init__.py""]}"
python:target_repo/dg_projects/data_platform/data_platform/assets/metadata/databases.py,script,"{""name"": ""python:target_repo/dg_projects/data_platform/data_platform/assets/metadata/databases.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/data_platform/data_platform/assets/metadata/databases.py""]}"
python:target_repo/dg_projects/data_platform/data_platform/assets/metadata/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/data_platform/data_platform/assets/metadata/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/data_platform/data_platform/assets/metadata/__init__.py""]}"
python:target_repo/dg_projects/data_platform/data_platform/lib/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/data_platform/data_platform/lib/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/data_platform/data_platform/lib/__init__.py""]}"
python:target_repo/dg_projects/student_risk_probability/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/student_risk_probability/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/student_risk_probability/__init__.py""]}"
python:target_repo/dg_projects/student_risk_probability/student_risk_probability/definitions.py,script,"{""name"": ""python:target_repo/dg_projects/student_risk_probability/student_risk_probability/definitions.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/student_risk_probability/student_risk_probability/definitions.py""]}"
python:target_repo/dg_projects/student_risk_probability/student_risk_probability/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/student_risk_probability/student_risk_probability/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/student_risk_probability/student_risk_probability/__init__.py""]}"
python:target_repo/dg_projects/student_risk_probability/student_risk_probability/resources/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/student_risk_probability/student_risk_probability/resources/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/student_risk_probability/student_risk_probability/resources/__init__.py""]}"
python:target_repo/dg_projects/student_risk_probability/student_risk_probability/assets/risk_probability.py,script,"{""name"": ""python:target_repo/dg_projects/student_risk_probability/student_risk_probability/assets/risk_probability.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/student_risk_probability/student_risk_probability/assets/risk_probability.py""]}"
python:target_repo/dg_projects/student_risk_probability/student_risk_probability/assets/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/student_risk_probability/student_risk_probability/assets/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/student_risk_probability/student_risk_probability/assets/__init__.py""]}"
python:target_repo/dg_projects/student_risk_probability/student_risk_probability/lib/__init__.py,script,"{""name"": ""python:target_repo/dg_projects/student_risk_probability/student_risk_probability/lib/__init__.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/student_risk_probability/student_risk_probability/lib/__init__.py""]}"
python:target_repo/dg_projects/student_risk_probability/student_risk_probability/lib/helper.py,script,"{""name"": ""python:target_repo/dg_projects/student_risk_probability/student_risk_probability/lib/helper.py"", ""kind"": ""script"", ""source_files"": [""target_repo/dg_projects/student_risk_probability/student_risk_probability/lib/helper.py""]}"
